Date & Time,,,,
Reported Incident Type,Date & TimeOccurred,,Location,Disposition
"",,,SMITH CAMPUS CENTER,
4/3/19 TRESPASS WARNING,4/3/19,,1350 MASSACHUSETTS AVE,
9:41 AM,9:41 AM - 10:40 AM,,,CLOSED
"",,,CAMBRIDGE,
Officer while on patrol was approached on a report that an unwanted guest was sleeping in the building. Officer approached,,,,
the individual and conducted a field interview. The individual was run for wants/warrants with negative results. The,,,,
individual was then issued a verbal trespass warning for all Harvard University property and sent on their way.,,,,
"",,,CARPENTER CENTER,
4/3/19 THEFT REPORT,3/27/19,,24 QUINCY ST,
11:04 AM,7:00 PM - 8:00 PM,,,CLOSED
"",,,CAMBRIDGE,
Officer dispatched to take a report of an attempted theft in the building.,,,,
"",,,SMITH CAMPUS CENTER,
4/3/19 DEMONSTRATION,4/2/19,,1350 MASSACHUSETTS AVE,
12:27 PM,10:00 AM - 10:40 AM,,,CLOSED
"",,,CAMBRIDGE,
Officer dispatched to monitor a demonstration that went without incident.,,,,
"",,,LITTAUER CENTER,
4/3/19 SUSPICIOUS ACTIVITY,4/3/19,,1805 CAMBRIDGE ST,
12:56 PM,12:51 PM - 1:00 PM,,,CLOSED
"",,,CAMBRIDGE,
Officer dispatched to take a report of an individual who may not having authorization to be in the building using an,,,,
emergency landline telephone.,,,,
"",,,176 LINCOLN ST,
4/3/19 VANDALISM,4/3/19,,176 LINCOLN ST,
2:10 PM,2:20 PM - 2:50 PM,,,CLOSED
"",,,ALLSTON,
Officer dispatched to take a report of tagging/graffiti done to the side of the building.,,,,
"",,,WIDENER LIBRARY,
4/3/19 TRESPASS WARNING,4/3/19,,31 HARVARD YARD,
3:09 PM,3:08 PM - 3:30 PM,,,CLOSED
"",,,CAMBRIDGE,
